region,purpose,start_year,end_year,,,,,,,,,M (type_number),N (purpose)
Argentina,Civil war (non-secessionist) — Non-ethnic,1828,1831,,,,,,,,,,
Portugal,Civil war (non-secessionist) — Non-ethnic,1829,1834,,,,,,,,,,
Russia,War of conquest,1829,1840,,,,,,,,,,
France,Civil war (non-secessionist) — Non-ethnic,1830,1830,,,,,,,,,,
Belgium,Civil war (secessionist) — Nationalist,1830,1831,,,,,,,,,,
Macedonia,Civil war (non-secessionist) — Ethnic,1830,1831,,,,,,,,,,
Poland,Civil war (secessionist) — Nationalist,1831,1831,,,,,,,,,,
Syria,Balance of power war,1831,1832,,,,,,,,,,
"Cambodia, Vietnam",Balance of power war,1831,1834,,,,,,,,,,
Mexico,Civil war (non-secessionist) — Non-ethnic,1832,1832,,,,,,,,,,
Spain,Civil war (non-secessionist) — Ethnic,1834,1840,,,,,,,,,,
Peru,War of conquest,1835,1835,,,,,,,,,,
"Mexico, United States of America",Civil war (secessionist) — Nationalist,1835,1836,,,,,,,,,,
Brazil,Civil war (non-secessionist) — Non-ethnic,1835,1845,,,,,,,,,,
Pakistan,Balance of power war,1836,1836,,,,,,,,,,
Bosnia and Herzegovina,Civil war (secessionist) — Non-nationalist,1836,1837,,,,,,,,,,
South Africa,Civil war (secessionist) — Non-nationalist,1836,1837,,,,,,,,,,
Afghanistan,Balance of power war,1838,1838,,,,,,,,,,
South Africa,War of conquest,1838,1840,,,,,,,,,,
Afghanistan,Balance of power war,1838,1842,,,,,,,,,,
Uzbekistan,War of conquest,1839,1839,,,,,,,,,,
Peru,Balance of power war,1839,1839,,,,,,,,,,
Lebanon,Balance of power war,1839,1840,,,,,,,,,,
China,War of conquest,1839,1842,,,,,,,,,,
Uruguay,Civil war (non-secessionist) — Non-ethnic,1839,1842,,,,,,,,,,
Algeria,War of conquest,1839,1847,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1840,1842,,,,,,,,,,
Bolivia,Balance of power war,1841,1841,,,,,,,,,,
Bosnia and Herzegovina,Civil war (secessionist) — Non-nationalist,1841,1841,,,,,,,,,,
China,Balance of power war,1841,1841,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1841,1842,,,,,,,,,,
Cambodia,Balance of power war,1841,1845,,,,,,,,,,
Pakistan,War of conquest,1843,1843,,,,,,,,,,
Morocco,War of conquest,1844,1844,,,,,,,,,,
Dominican Republic,Civil war (secessionist) — Nationalist,1844,1844,,,,,,,,,,
India,War of conquest,1845,1846,,,,,,,,,,
Uruguay,Balance of power war,1845,1852,,,,,,,,,,
Poland,Civil war (secessionist) — Nationalist,1846,1846,,,,,,,,,,
South Africa,War of conquest,1846,1847,,,,,,,,,,
"Mexico, United States of America",Balance of power war,1846,1848,,,,,,,,,,
Spain,Civil war (non-secessionist) — Ethnic,1847,1849,,,,,,,,,,
Mexico,Civil war (secessionist) — Non-nationalist,1847,1855,,,,,,,,,,
France,Civil war (non-secessionist) — Non-ethnic,1848,1848,,,,,,,,,,
Austria,Civil war (non-secessionist) — Ethnic,1848,1848,,,,,,,,,,
Italy,Civil war (secessionist) — Nationalist,1848,1849,,,,,,,,,,
"Denmark, Germany",Balance of power war,1848,1849,,,,,,,,,,
"India, Pakistan",War of conquest,1848,1849,,,,,,,,,,
Italy,Civil war (non-secessionist) — Non-ethnic,1848,1849,,,,,,,,,,
"Austria, Hungary, Romania",Civil war (secessionist) — Nationalist,1848,1849,,,,,,,,,,
Italy,Balance of power war,1849,1849,,,,,,,,,,
South Africa,War of conquest,1850,1853,,,,,,,,,,
France,Civil war (non-secessionist) — Non-ethnic,1851,1851,,,,,,,,,,
Chile,Civil war (non-secessionist) — Non-ethnic,1851,1851,,,,,,,,,,
"Argentina, Brazil",Civil war (non-secessionist) — Non-ethnic,1851,1852,,,,,,,,,,
Pakistan,Civil war (secessionist) — Non-nationalist,1852,1852,,,,,,,,,,
Uruguay,Balance of power war,1852,1852,,,,,,,,,,
Myanmar,War of conquest,1852,1853,,,,,,,,,,
Yugoslavia,Civil war (secessionist) — Nationalist,1852,1853,,,,,,,,,,
"Guinea, Mali",War of conquest,1852,1862,,,,,,,,,,
Peru,Civil war (non-secessionist) — Non-ethnic,1853,1855,,,,,,,,,,
Russia,Balance of power war,1853,1856,,,,,,,,,,
South Africa,Civil war (secessionist) — Non-nationalist,1854,1854,,,,,,,,,,
India,Civil war (non-secessionist) — Ethnic,1855,1856,,,,,,,,,,
South Africa,Civil war (non-secessionist) — Non-ethnic,1856,1856,,,,,,,,,,
Iran,Balance of power war,1856,1857,,,,,,,,,,
Algeria,War of conquest,1856,1857,,,,,,,,,,
Nicaragua,War of conquest,1856,1857,,,,,,,,,,
Peru,Civil war (non-secessionist) — Non-ethnic,1856,1858,,,,,,,,,,
China,War of conquest,1856,1860,,,,,,,,,,
Senegal,War of conquest,1857,1857,,,,,,,,,,
China,Civil war (secessionist) — Non-nationalist,1857,1857,,,,,,,,,,
India,Civil war (secessionist) — Non-nationalist,1857,1859,,,,,,,,,,
Yugoslavia,Civil war (secessionist) — Nationalist,1858,1859,,,,,,,,,,
Mexico,Civil war (non-secessionist) — Non-ethnic,1858,1861,,,,,,,,,,
"China, Vietnam",War of conquest,1858,1862,,,,,,,,,,
Italy,Civil war (secessionist) — Nationalist,1859,1859,,,,,,,,,,
Argentina,Civil war (secessionist) — Non-nationalist,1859,1859,,,,,,,,,,
Morocco,War of conquest,1859,1860,,,,,,,,,,
Venezuela,Civil war (non-secessionist) — Non-ethnic,1859,1863,,,,,,,,,,
Italy,Balance of power war,1860,1860,,,,,,,,,,
Italy,Balance of power war,1860,1861,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1860,1862,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1860,1864,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1860,1868,,,,,,,,,,
New Zealand,War of conquest,1860,1870,,,,,,,,,,
China,Civil war (non-secessionist) — Ethnic,1860,1872,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1861,1861,,,,,,,,,,
United States of America,Civil war (secessionist) — Non-nationalist,1861,1865,,,,,,,,,,
Yugoslavia,Civil war (secessionist) — Nationalist,1862,1862,,,,,,,,,,
Mexico,War of conquest,1862,1867,,,,,,,,,,
"Colombia, Ecuador",Balance of power war,1863,1863,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1863,1863,,,,,,,,,,
Poland,Civil war (secessionist) — Nationalist,1863,1864,,,,,,,,,,
Dominican Republic,Civil war (secessionist) — Nationalist,1863,1865,,,,,,,,,,
China,Civil war (secessionist) — Non-nationalist,1863,1877,,,,,,,,,,
"Denmark, Germany",Balance of power war,1864,1864,,,,,,,,,,
"Kazakhstan, Uzbekistan",War of conquest,1864,1866,,,,,,,,,,
"Argentina, Brazil, Paraguay",Balance of power war,1864,1870,,,,,,,,,,
Bhutan,War of conquest,1865,1865,,,,,,,,,,
"Chile, Peru",Balance of power war,1865,1866,,,,,,,,,,
"Czech Republic, Italy",Balance of power war,1866,1866,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1866,1867,,,,,,,,,,
Greece,Civil war (secessionist) — Nationalist,1866,1867,,,,,,,,,,
Ethiopia,Balance of power war,1867,1868,,,,,,,,,,
Spain,Civil war (non-secessionist) — Non-ethnic,1868,1868,,,,,,,,,,
Venezuela,Civil war (non-secessionist) — Non-ethnic,1868,1871,,,,,,,,,,
Cuba,Civil war (secessionist) — Nationalist,1868,1878,,,,,,,,,,
"France, Germany",Balance of power war,1870,1871,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1870,1871,,,,,,,,,,
France,Civil war (non-secessionist) — Non-ethnic,1871,1871,,,,,,,,,,
Algeria,Civil war (secessionist) — Non-nationalist,1871,1872,,,,,,,,,,
Spain,Civil war (non-secessionist) — Non-ethnic,1872,1876,,,,,,,,,,
Ghana,War of conquest,1873,1874,,,,,,,,,,
Indonesia,War of conquest,1873,1878,,,,,,,,,,
Vietnam,War of conquest,1873,1885,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1874,1874,,,,,,,,,,
"Eritrea, Ethiopia",Balance of power war,1875,1876,,,,,,,,,,
Uzbekistan,Civil war (secessionist) — Non-nationalist,1875,1876,,,,,,,,,,
Bosnia and Herzegovina,Civil war (non-secessionist) — Ethnic,1875,1877,,,,,,,,,,
Yugoslavia,Civil war (secessionist) — Nationalist,1875,1877,,,,,,,,,,
"El Salvador, Guatemala",War of conquest,1876,1876,,,,,,,,,,
United States of America,Civil war (secessionist) — Non-nationalist,1876,1876,,,,,,,,,,
Mexico,Civil war (non-secessionist) — Non-ethnic,1876,1876,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1876,1877,,,,,,,,,,
Japan,Civil war (non-secessionist) — Non-ethnic,1877,1877,,,,,,,,,,
"Bulgaria, Turkey",Balance of power war,1877,1878,,,,,,,,,,
South Africa,War of conquest,1877,1878,,,,,,,,,,
Bosnia and Herzegovina,Civil war (secessionist) — Non-nationalist,1878,1878,,,,,,,,,,
Sudan,Civil war (non-secessionist) — Non-ethnic,1878,1878,,,,,,,,,,
Afghanistan,Balance of power war,1878,1880,,,,,,,,,,
Turkmenistan,War of conquest,1878,1881,,,,,,,,,,
South Africa,War of conquest,1879,1879,,,,,,,,,,
"Bolivia, Chile, Peru",Balance of power war,1879,1883,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1880,1880,,,,,,,,,,
Lesotho,Civil war (secessionist) — Non-nationalist,1880,1881,,,,,,,,,,
South Africa,Civil war (secessionist) — Nationalist,1880,1881,,,,,,,,,,
Turkmenistan,War of conquest,1881,1881,,,,,,,,,,
Tunisia,War of conquest,1881,1882,,,,,,,,,,
Egypt,War of conquest,1882,1882,,,,,,,,,,
Vietnam,War of conquest,1882,1884,,,,,,,,,,
Sudan,Civil war (secessionist) — Non-nationalist,1882,1885,,,,,,,,,,
Madagascar,War of conquest,1883,1885,,,,,,,,,,
China,War of conquest,1884,1885,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1884,1885,,,,,,,,,,
"El Salvador, Guatemala",War of conquest,1885,1885,,,,,,,,,,
Afghanistan,War of conquest,1885,1885,,,,,,,,,,
"Bulgaria, Yugoslavia",Balance of power war,1885,1885,,,,,,,,,,
Myanmar,War of conquest,1885,1886,,,,,,,,,,
"Guinea, Mali",Balance of power war,1885,1886,,,,,,,,,,
Sudan,Civil war (secessionist) — Non-nationalist,1885,1895,,,,,,,,,,
"Eritrea, Ethiopia",War of conquest,1887,1887,,,,,,,,,,
Greece,Civil war (secessionist) — Nationalist,1888,1889,,,,,,,,,,
Uganda,Civil war (non-secessionist) — Ethnic,1888,1892,,,,,,,,,,
Ethiopia,Balance of power war,1889,1889,,,,,,,,,,
Benin,War of conquest,1889,1892,,,,,,,,,,
"Mali, Senegal",War of conquest,1890,1891,,,,,,,,,,
Chile,Civil war (non-secessionist) — Non-ethnic,1891,1891,,,,,,,,,,
Mali,War of conquest,1891,1891,,,,,,,,,,
"Congo, Dem. Rep.",War of conquest,1892,1892,,,,,,,,,,
Thailand,Balance of power war,1893,1893,,,,,,,,,,
Chad,Civil war (non-secessionist) — Non-ethnic,1893,1893,,,,,,,,,,
Nigeria,Balance of power war,1893,1893,,,,,,,,,,
Zimbabwe,War of conquest,1893,1893,,,,,,,,,,
Ghana,War of conquest,1893,1894,,,,,,,,,,
Brazil,Civil war (non-secessionist) — Non-ethnic,1893,1894,,,,,,,,,,
Brazil,Civil war (non-secessionist) — Non-ethnic,1893,1894,,,,,,,,,,
Indonesia,War of conquest,1894,1894,,,,,,,,,,
"North Korea, South Korea",Civil war (non-secessionist) — Non-ethnic,1894,1894,,,,,,,,,,
"China, Korea",War of conquest,1894,1895,,,,,,,,,,
Madagascar,War of conquest,1894,1895,,,,,,,,,,
Peru,Civil war (non-secessionist) — Non-ethnic,1894,1895,,,,,,,,,,
Taiwan,Civil war (secessionist) — Nationalist,1895,1895,,,,,,,,,,
Ethiopia,War of conquest,1895,1896,,,,,,,,,,
Cuba,Civil war (secessionist) — Nationalist,1895,1898,,,,,,,,,,
Lebanon,Civil war (non-secessionist) — Ethnic,1896,1896,,,,,,,,,,
Brazil,Civil war (non-secessionist) — Ethnic,1896,1897,,,,,,,,,,
Greece,Civil war (secessionist) — Nationalist,1896,1897,,,,,,,,,,
Zimbabwe,Civil war (secessionist) — Non-nationalist,1896,1897,,,,,,,,,,
Philippines,Civil war (secessionist) — Nationalist,1896,1898,,,,,,,,,,
Sudan,War of conquest,1896,1899,,,,,,,,,,
Greece,Balance of power war,1897,1897,,,,,,,,,,
Nigeria,War of conquest,1897,1897,,,,,,,,,,
Pakistan,Civil war (non-secessionist) — Ethnic,1897,1898,,,,,,,,,,
Cuba,Balance of power war,1898,1898,,,,,,,,,,
Sierra Leone,Civil war (non-secessionist) — Ethnic,1898,1898,,,,,,,,,,
Venezuela,Civil war (non-secessionist) — Non-ethnic,1899,1899,,,,,,,,,,
Philippines,Civil war (secessionist) — Nationalist,1899,1902,,,,,,,,,,
South Africa,War of conquest,1899,1902,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1899,1903,,,,,,,,,,
Somalia,Civil war (non-secessionist) — Ethnic,1899,1905,,,,,,,,,,
China,Balance of power war,1900,1900,,,,,,,,,,
"China, Russia",Balance of power war,1900,1900,,,,,,,,,,
Venezuela,Civil war (non-secessionist) — Non-ethnic,1901,1903,,,,,,,,,,
Nigeria,War of conquest,1903,1903,,,,,,,,,,
Macedonia,Civil war (secessionist) — Nationalist,1903,1903,,,,,,,,,,
China,War of conquest,1903,1904,,,,,,,,,,
Uruguay,Civil war (non-secessionist) — Non-ethnic,1904,1904,,,,,,,,,,
"China, Korea",Balance of power war,1904,1905,,,,,,,,,,
Namibia,War of conquest,1904,1905,,,,,,,,,,
Tanzania,Civil war (non-secessionist) — Ethnic,1905,1906,,,,,,,,,,
"Azerbaijan, Russia, Ukraine",Civil war (non-secessionist) — Ethnic,1905,1906,,,,,,,,,,
"El Salvador, Honduras",Balance of power war,1906,1906,,,,,,,,,,
South Africa,Civil war (non-secessionist) — Ethnic,1906,1906,,,,,,,,,,
Nigeria,Civil war (non-secessionist) — Ethnic,1906,1906,,,,,,,,,,
Honduras,Balance of power war,1907,1907,,,,,,,,,,
Romania,Civil war (non-secessionist) — Non-ethnic,1907,1907,,,,,,,,,,
Morocco,Civil war (non-secessionist) — Non-ethnic,1907,1908,,,,,,,,,,
Iran,Civil war (non-secessionist) — Non-ethnic,1908,1909,,,,,,,,,,
Morocco,Balance of power war,1909,1910,,,,,,,,,,
Mexico,Civil war (non-secessionist) — Non-ethnic,1910,1920,,,,,,,,,,
Morocco,Civil war (non-secessionist) — Non-ethnic,1911,1911,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1911,1911,,,,,,,,,,
Libya,War of conquest,1911,1912,,,,,,,,,,
Morocco,War of conquest,1911,1912,,,,,,,,,,
Paraguay,Civil war (non-secessionist) — Non-ethnic,1911,1912,,,,,,,,,,
Ecuador,Civil war (non-secessionist) — Non-ethnic,1912,1912,,,,,,,,,,
"Albania, Greece, Macedonia, Turkey",Balance of power war,1912,1913,,,,,,,,,,
China,Civil war (secessionist) — Non-nationalist,1912,1913,,,,,,,,,,
"Bulgaria, Macedonia",Balance of power war,1913,1913,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1913,1913,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1914,1914,,,,,,,,,,
Kyrgystan,Civil war (non-secessionist) — Ethnic,1916,1916,,,,,,,,,,
Morocco,Civil war (secessionist) — Nationalist,1916,1917,,,,,,,,,,
Poland,Civil war (secessionist) — Nationalist,1916,1917,,,,,,,,,,
China,Civil war (secessionist) — Nationalist,1917,1918,,,,,,,,,,
Russia,Civil war (non-secessionist) — Non-ethnic,1917,1921,,,,,,,,,,
"Estonia, Latvia, Lithuania, Poland, Ukraine",Civil war (secessionist) — Nationalist,1917,1921,,,,,,,,,,
China,Balance of power war,1918,1918,,,,,,,,,,
Finland,Civil war (non-secessionist) — Non-ethnic,1918,1918,,,,,,,,,,
Haiti,Civil war (secessionist) — Nationalist,1918,1920,,,,,,,,,,
"Hungary, Slovakia",Balance of power war,1919,1919,,,,,,,,,,
Afghanistan,Balance of power war,1919,1919,,,,,,,,,,
"Poland, Russia, Ukraine",Balance of power war,1919,1920,,,,,,,,,,
"Hungary, Slovakia",Balance of power war,1919,1920,,,,,,,,,,
Pakistan,Civil war (non-secessionist) — Ethnic,1919,1920,,,,,,,,,,
Turkey,Balance of power war,1919,1921,,,,,,,,,,
Turkey,Balance of power war,1919,1922,,,,,,,,,,
Lithuania,Balance of power war,1920,1920,,,,,,,,,,
Syria,War of conquest,1920,1920,,,,,,,,,,
Iraq,Civil war (secessionist) — Nationalist,1920,1921,,,,,,,,,,
Russia,Civil war (non-secessionist) — Non-ethnic,1920,1921,,,,,,,,,,
Libya,War of conquest,1920,1932,,,,,,,,,,
India,Civil war (secessionist) — Non-nationalist,1921,1922,,,,,,,,,,
Morocco,Civil war (secessionist) — Nationalist,1921,1926,,,,,,,,,,
Bulgaria,Civil war (non-secessionist) — Non-ethnic,1923,1923,,,,,,,,,,
Mexico,Civil war (non-secessionist) — Non-ethnic,1923,1924,,,,,,,,,,
Honduras,Civil war (non-secessionist) — Non-ethnic,1924,1924,,,,,,,,,,
Afghanistan,Civil war (non-secessionist) — Non-ethnic,1924,1925,,,,,,,,,,
"Lebanon, Syria",Civil war (secessionist) — Nationalist,1925,1927,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1926,1928,,,,,,,,,,
Mexico,Civil war (non-secessionist) — Non-ethnic,1926,1930,,,,,,,,,,
China,Civil war (secessionist) — Nationalist,1928,1928,,,,,,,,,,
Afghanistan,Civil war (non-secessionist) — Non-ethnic,1928,1929,,,,,,,,,,
China,Balance of power war,1929,1929,,,,,,,,,,
Mexico,Civil war (non-secessionist) — Non-ethnic,1929,1929,,,,,,,,,,
Saudi Arabia,Civil war (non-secessionist) — Non-ethnic,1929,1930,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1929,1930,,,,,,,,,,
Myanmar,Civil war (secessionist) — Non-nationalist,1930,1932,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1930,1935,,,,,,,,,,
China,Balance of power war,1931,1933,,,,,,,,,,
China,Civil war (secessionist) — Nationalist,1931,1934,,,,,,,,,,
El Salvador,Civil war (non-secessionist) — Non-ethnic,1932,1932,,,,,,,,,,
Peru,Civil war (non-secessionist) — Non-ethnic,1932,1932,,,,,,,,,,
Brazil,Civil war (non-secessionist) — Non-ethnic,1932,1932,,,,,,,,,,
"Bolivia, Paraguay",Balance of power war,1932,1935,,,,,,,,,,
Yemen,Balance of power war,1934,1934,,,,,,,,,,
Austria,Civil war (non-secessionist) — Non-ethnic,1934,1934,,,,,,,,,,
Spain,Civil war (non-secessionist) — Non-ethnic,1934,1934,,,,,,,,,,
Ethiopia,War of conquest,1935,1936,,,,,,,,,,
Israel,Civil war (secessionist) — Nationalist,1936,1939,,,,,,,,,,
Spain,Civil war (non-secessionist) — Non-ethnic,1936,1939,,,,,,,,,,
China,War of conquest,1937,1941,,,,,,,,,,
"China, Mongolia, Russia",Balance of power war,1938,1938,,,,,,,,,,
China,Balance of power war,1939,1939,,,,,,,,,,
Finland,Balance of power war,1939,1940,,,,,,,,,,
"Cambodia, Laos",Balance of power war,1940,1941,,,,,,,,,,
Greece,Civil war (non-secessionist) — Non-ethnic,1944,1949,,,,,,,,,,
Indonesia,Civil war (secessionist) — Nationalist,1945,1946,,,,,,,,,,
"Cambodia, Laos, Vietnam",Civil war (secessionist) — Nationalist,1945,1954,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1946,1950,,,,,,,,,,
Paraguay,Civil war (non-secessionist) — Non-ethnic,1947,1947,,,,,,,,,,
Taiwan,Civil war (secessionist) — Nationalist,1947,1947,,,,,,,,,,
Madagascar,Civil war (secessionist) — Nationalist,1947,1948,,,,,,,,,,
India,Civil war (secessionist) — Non-nationalist,1948,1948,,,,,,,,,,
Yemen,Civil war (non-secessionist) — Non-ethnic,1948,1948,,,,,,,,,,
Costa Rica,Civil war (non-secessionist) — Non-ethnic,1948,1948,,,,,,,,,,
"India, Pakistan",Balance of power war,1948,1949,,,,,,,,,,
"Egypt, Israel",Balance of power war,1948,1949,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1948,1949,,,,,,,,,,
Myanmar,Civil war (secessionist) — Non-nationalist,1948,1951,,,,,,,,,,
Malaysia,Civil war (secessionist) — Nationalist,1948,1957,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1949,1962,,,,,,,,,,
Indonesia,Civil war (secessionist) — Nationalist,1950,1950,,,,,,,,,,
China,War of conquest,1950,1951,,,,,,,,,,
Philippines,Civil war (non-secessionist) — Non-ethnic,1950,1952,,,,,,,,,,
"North Korea, South Korea",Balance of power war,1950,1953,,,,,,,,,,
Bolivia,Civil war (non-secessionist) — Ethnic,1952,1952,,,,,,,,,,
Tunisia,Civil war (secessionist) — Nationalist,1952,1954,,,,,,,,,,
Kenya,Civil war (secessionist) — Nationalist,1952,1956,,,,,,,,,,
Indonesia,Civil war (non-secessionist) — Non-ethnic,1953,1953,,,,,,,,,,
Morocco,Civil war (secessionist) — Nationalist,1953,1956,,,,,,,,,,
Guatemala,Civil war (non-secessionist) — Non-ethnic,1954,1954,,,,,,,,,,
Algeria,Civil war (secessionist) — Nationalist,1954,1962,,,,,,,,,,
Argentina,Civil war (non-secessionist) — Non-ethnic,1955,1955,,,,,,,,,,
Cameroon,Civil war (secessionist) — Nationalist,1955,1960,,,,,,,,,,
Hungary,Civil war (secessionist) — Nationalist,1956,1956,,,,,,,,,,
"Egypt, Israel",Balance of power war,1956,1956,,,,,,,,,,
China,Civil war (secessionist) — Nationalist,1956,1959,,,,,,,,,,
Indonesia,Civil war (non-secessionist) — Non-ethnic,1956,1960,,,,,,,,,,
Lebanon,Civil war (non-secessionist) — Ethnic,1958,1958,,,,,,,,,,
Cuba,Civil war (non-secessionist) — Non-ethnic,1958,1959,,,,,,,,,,
Iraq,Civil war (non-secessionist) — Non-ethnic,1959,1959,,,,,,,,,,
Laos,Civil war (non-secessionist) — Non-ethnic,1960,1962,,,,,,,,,,
Vietnam,Civil war (non-secessionist) — Non-ethnic,1960,1965,,,,,,,,,,
"Congo, Dem. Rep.",Civil war (secessionist) — Non-nationalist,1960,1965,,,,,,,,,,
Iraq,Civil war (secessionist) — Nationalist,1961,1963,,,,,,,,,,
Angola,Civil war (secessionist) — Nationalist,1961,1975,,,,,,,,,,
"China, India",Balance of power war,1962,1962,,,,,,,,,,
Algeria,Civil war (non-secessionist) — Ethnic,1962,1963,,,,,,,,,,
Yemen,Civil war (non-secessionist) — Non-ethnic,1962,1969,,,,,,,,,,
Guinea-Bissau,Civil war (secessionist) — Nationalist,1962,1974,,,,,,,,,,
Rwanda,Civil war (non-secessionist) — Ethnic,1963,1964,,,,,,,,,,
Sudan,Civil war (secessionist) — Nationalist,1963,1972,,,,,,,,,,
Laos,Civil war (non-secessionist) — Non-ethnic,1963,1973,,,,,,,,,,
Mozambique,Civil war (secessionist) — Nationalist,1964,1975,,,,,,,,,,
"India, Pakistan",Balance of power war,1965,1965,,,,,,,,,,
Dominican Republic,Civil war (non-secessionist) — Non-ethnic,1965,1965,,,,,,,,,,
"Laos, Vietnam",Balance of power war,1965,1975,,,,,,,,,,
Uganda,Civil war (non-secessionist) — Ethnic,1966,1966,,,,,,,,,,
Chad,Civil war (non-secessionist) — Ethnic,1966,1971,,,,,,,,,,
Guatemala,Civil war (non-secessionist) — Ethnic,1966,1972,,,,,,,,,,
"Egypt, Israel, Jordan, Syria",Balance of power war,1967,1967,,,,,,,,,,
China,Civil war (non-secessionist) — Non-ethnic,1967,1968,,,,,,,,,,
Nigeria,Civil war (secessionist) — Nationalist,1967,1970,,,,,,,,,,
Myanmar,Civil war (non-secessionist) — Ethnic,1968,1980,,,,,,,,,,
"El Salvador, Honduras",Balance of power war,1969,1969,,,,,,,,,,
Egypt,Balance of power war,1969,1970,,,,,,,,,,
"Jordan, Syria",Civil war (non-secessionist) — Ethnic,1970,1970,,,,,,,,,,
Guatemala,Civil war (non-secessionist) — Non-ethnic,1970,1971,,,,,,,,,,
Thailand,Civil war (non-secessionist) — Non-ethnic,1970,1973,,,,,,,,,,
Cambodia,Civil war (non-secessionist) — Non-ethnic,1970,1975,,,,,,,,,,
"Bangladesh, India, Pakistan",Balance of power war,1971,1971,,,,,,,,,,
"India, Pakistan",Civil war (secessionist) — Nationalist,1971,1971,,,,,,,,,,
Sri Lanka,Civil war (non-secessionist) — Non-ethnic,1971,1971,,,,,,,,,,
Burundi,Civil war (non-secessionist) — Ethnic,1972,1972,,,,,,,,,,
Zimbabwe,Civil war (non-secessionist) — Ethnic,1972,1979,,,,,,,,,,
Philippines,Civil war (secessionist) — Nationalist,1972,1980,,,,,,,,,,
